간단 통계,,,,,,,,,,,,,보기 옵션,표시된 목록의 기술스탯,,,,,,,,,,,"간단한 사용법
- 필터링 설정에서 원하는 옵션을 선택
67,78,,호넷,SR,항모,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,명중,1,,
68,79,,와스프,R,항모,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,장전,1,,
69,80,,베스탈,SR,공작함,유니온,X,,X,미획득,스작 안함,호감작 안함,,0,공작함,,,내구,1,공작함,,,내구,1,,
70,81,,아마존,R,구축,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
71,82,,아카스타,R,구축,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
72,83,,아덴트,R,구축,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
73,86,,비글,N,구축,로열,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,내구,1,,
74,87,,불독,N,구축,로열,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,내구,1,,
75,88,,코멧,N,구축,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,내구,1,,
76,89,,크레센트,N,구축,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,내구,1,,
77,90,,시그넷,N,구축,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,내구,1,,
78,91,,폭스하운드,N,구축,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,내구,1,,
79,92,,포춘,R,구축,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
80,93,,그렌빌,SR,구축,로열,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
81,94,,글로우웜,SR,구축,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
82,96,,하디,SR,구축,로열,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
83,100,,헌터,R,구축,로열,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
84,101,,재블린,SR,구축,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,기동,1,,
85,102,,주노,R,구축,로열,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
86,103,,뱀파이어,SR,구축,로열,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
87,104,,리엔더,N,경순,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,내구,1,,
88,105,,아킬레스,R,경순,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대잠,1,,
89,106,,에이잭스,R,경순,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대잠,1,,
90,107,,다이도,SSR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대공,2,,
91,110,,사우스햄튼,R,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대잠,1,,
92,111,,셰필드,SR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,대잠,1,경순,,,뇌장,1,,
93,112,,맨체스터,SR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대공,1,,
94,113,,글로스터,SR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대공,1,,
95,114,,에든버러,SR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,뇌장,1,,
96,115,,벨파스트,SSR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,대공,1,경순,,,포격,1,,
97,116,,아레투사,R,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대잠,1,,
98,117,,갈라테아,R,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,대잠,1,,
99,118,,오로라,SR,경순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,명중,1,경순,,,뇌장,1,,
100,119,,런던,SR,중순,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,명중,1,,
101,120,,슈롭셔,R,중순,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,장전,1,,
102,121,,켄트,R,중순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,장전,1,,
103,122,,서포크,R,중순,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,장전,1,,
104,123,,노포크,R,중순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,장전,1,,
105,124,,도셋셔,SR,중순,로열,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,뇌장,1,,
106,125,,요크,SR,중순,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,뇌장,1,,
107,126,,엑세터,SR,중순,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,뇌장,1,,
108,127,,리나운,SR,순전,로열,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,기동,1,,
109,128,,리펄스,R,순전,로열,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,기동,1,,
110,129,,후드,SSR,순전,로열,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,기동,1,,
111,130,,퀸 엘리자베스,SR,전함,로열,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,명중,1,,
112,131,,워스파이트,SSR,전함,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,명중,2,,
113,132,,넬슨,SR,전함,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
114,133,,로드니,SR,전함,로열,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
115,134,,킹 조지 5세,SSR,전함,로열,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,대공,2,전함,순전,항전,포격,1,,
116,135,,프린스 오브 웨일즈,SSR,전함,로열,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
117,136,,듀크 오브 요크,SSR,전함,로열,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,전함,순전,항전,장전,2,,
118,137,,뱅가드,UR,전함,로열,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,명중,1,,
119,138,,라이온,UR,전함,로열,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
120,140,,허미즈,N,경항모,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,,,대잠,1,,
121,142,,유니콘,SR,경항모,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,경항모,,,대잠,1,경항모,항모,,장전,1,,
122,143,,이글,SR,항모,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,항공,1,,
123,144,,아크 로열,SR,항모,로열,O,X,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,1,경항모,항모,,명중,2,,
124,145,,일러스트리어스,SSR,항모,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,대공,1,,
125,146,,빅토리어스,SSR,항모,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,대공,1,,
126,147,,포미더블,SSR,항모,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,대공,1,,
127,148,,글로리어스,SR,항모,로열,X,,X,미획득,스작 안함,호감작 안함,,0,경항모,항모,,내구,2,경항모,항모,,장전,1,,
128,149,,에레버스,SR,모니터,로열,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,장전,1,,
129,150,,테러,SR,모니터,로열,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,장전,1,,
130,151,,후부키,SR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
131,152,,시라유키,SR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
132,154,,미유키,SR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,대잠,1,,
133,155,,아야나미,SR,구축,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
134,159,,아카츠키,R,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,명중,1,,
135,160,,히비키,SR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,명중,1,,
136,161,,이카즈치,R,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,명중,1,,
137,162,,이나즈마,R,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,명중,1,,
138,163,,시라츠유,R,구축,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,장전,1,,
139,164,,유다치,SSR,구축,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,포격,1,구축,,,뇌장,1,,
140,165,,시구레,SR,구축,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
141,166,,유키카제,SSR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,기동,1,구축,,,뇌장,1,,
142,167,,카게로,R,구축,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,장전,1,,
143,168,,시라누이,N,구축,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,내구,1,,
144,170,,노와키,SR,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,뇌장,1,,
145,171,,하츠하루,R,구축,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,장전,1,,
146,173,,와카바,R,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,장전,1,,
147,174,,하츠시모,R,구축,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,장전,1,,
148,175,,아리아케,R,구축,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,장전,1,,
149,176,,유구레,R,구축,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,장전,1,,
150,177,,쿠로시오,R,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,장전,1,,
151,178,,오야시오,R,구축,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,구축,,,내구,1,구축,,,장전,1,,
152,179,,유바리,SR,경순,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,장전,1,경순,,,뇌장,1,,
153,182,,나가라,N,경순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,내구,1,,
154,183,,이스즈,R,경순,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,대공,1,경순,,,대공,1,,
155,184,,나토리,SR,경순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,기동,1,,
156,185,,유라,SR,경순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,뇌장,1,,
157,186,,키누,SR,경순,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,뇌장,1,,
158,187,,아부쿠마,N,경순,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,내구,1,경순,,,뇌장,1,,
159,188,,모가미,SR,경순,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,경순,,,뇌장,1,경순,,,포격,1,,
160,189,,미쿠마,SR,경순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,경순,,,장전,1,경순,,,포격,1,,
161,190,,후루타카,N,중순,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,내구,1,,
162,191,,카코,N,중순,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,내구,1,,
163,192,,아오바,N,중순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,내구,1,,
164,193,,키누가사,N,중순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,내구,1,,
165,195,,치쿠마,SSR,중순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,포격,1,,
166,196,,묘코,R,중순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,내구,1,,
167,197,,나치,R,중순,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,내구,1,,
168,198,,아시가라,SR,중순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,뇌장,1,,
169,199,,하구로,SR,중순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,기동,1,,
170,200,,타카오,SSR,중순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,뇌장,1,,
171,201,,아타고,SSR,중순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,뇌장,1,,
172,202,,마야,SSR,중순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,뇌장,1,,
173,203,,초카이,SSR,중순,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,중순,대순,모니터,내구,1,중순,대순,모니터,대공,1,,
174,204,,콘고,SR,순전,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,기동,1,,
175,205,,히에이,SR,순전,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,기동,1,,
176,206,,하루나,SR,순전,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,기동,1,,
177,207,,키리시마,SR,순전,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,1,,순전,,기동,1,,
178,208,,후소,R,전함,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,장전,1,,
179,209,,야마시로,R,전함,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,장전,1,,
180,210,,이세,R,전함,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,장전,1,,
181,211,,휴가,R,전함,중앵,O,X,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,장전,1,,
182,212,,나가토,SSR,전함,중앵,X,,X,미획득,스작 안함,호감작 안함,,0,전함,순전,항전,내구,2,전함,순전,항전,포격,1,,
